city,state_id,state_name,county_name,lat,lng,density,ranking,Price,home_value
New York,NY,New York,Queens,40.6943,-73.9249,10768.2,1,$425,659738
Los Angeles,CA,California,Los Angeles,34.1141,-118.4068,3267.6,1,$424,705680
Chicago,IL,Illinois,Cook,41.8375,-87.6866,4576.6,1,$423,277714
Miami,FL,Florida,Miami-Dade,25.784,-80.2101,4945.7,1,$421,368439
Dallas,TX,Texas,Dallas,32.7935,-96.7667,1522.2,1,$420,233086
Phoenix,AZ,Arizona,Maricopa,33.5722,-112.0892,1235.5,1,$419,275624
Houston,TX,Texas,Harris,29.786,-95.3885,1394.6,1,$418,205913
Manhattan,NY,New York,New York,40.7834,-73.9662,28653.9,1,$416,
Philadelphia,PA,Pennsylvania,Philadelphia,40.0077,-75.1339,4544.9,1,$415,183858
Boston,MA,Massachusetts,Suffolk,42.3188,-71.0852,5505.8,1,$414,610520
Detroit,MI,Michigan,Wayne,42.3834,-83.1024,1871.2,1,$413,59513
Seattle,WA,Washington,King,47.6211,-122.3244,3412.2,1,$412,767376
San Francisco,CA,California,San Francisco,37.7558,-122.4449,7199.4,1,$410,1198481
San Diego,CA,California,San Diego,32.8313,-117.1222,1675.9,1,$409,663821
Austin,TX,Texas,Travis,30.3005,-97.7522,1165.6,1,$408,381472
Minneapolis,MN,Minnesota,Hennepin,44.9635,-93.2678,3035.5,1,$407,283714
Brooklyn,NY,New York,Kings,40.6501,-73.9496,15200.5,1,$405,
Tampa,FL,Florida,Hillsborough,27.9945,-82.4447,1340.7,1,$404,275408
Denver,CO,Colorado,Denver,39.762,-104.8758,1805.7,1,$403,458480
Queens,NY,New York,Queens,40.7498,-73.7976,8503.7,1,$402,
Baltimore,MD,Maryland,Baltimore,39.3051,-76.6144,2872.8,1,$401,177423
Las Vegas,NV,Nevada,Clark,36.2333,-115.2654,1754.7,1,$399,302501
St. Louis,MO,Missouri,St. Louis,38.6359,-90.2451,1905.7,1,$398,147384
Portland,OR,Oregon,Multnomah,45.5371,-122.65,1881.6,1,$397,463001
Riverside,CA,California,Riverside,33.9381,-117.3949,1557,1,$396,416530
Orlando,FL,Florida,Orange,28.4773,-81.337,992,1,$394,280385
Sacramento,CA,California,Sacramento,38.5677,-121.4685,1971.3,1,$393,385139
Atlanta,GA,Georgia,Fulton,33.7628,-84.422,1419.9,1,$392,340669
San Antonio,TX,Texas,Bexar,29.4632,-98.5238,1184.5,1,$391,165450
San Jose,CA,California,Santa Clara,37.3012,-121.848,2229,1,$389,986149
Pittsburgh,PA,Pennsylvania,Allegheny,40.4397,-79.9763,2100.7,1,$388,144449
Cincinnati,OH,Ohio,Hamilton,39.1413,-84.506,1500.2,1,$387,160597
Louisville,KY,Kentucky,Jefferson,38.1663,-85.6485,907.6,1,$386,175384
Cleveland,OH,Ohio,Cuyahoga,41.4764,-81.6805,1904,1,$385,74542
Indianapolis,IN,Indiana,Marion,39.7771,-86.1458,928.2,1,$383,154401
Kansas City,MO,Missouri,Jackson,39.1238,-94.5541,602.6,1,$382,175366
Columbus,OH,Ohio,Franklin,39.9862,-82.9855,1559.5,1,$381,174663
Charlotte,NC,North Carolina,Mecklenburg,35.2083,-80.8303,1091,1,$380,257386
Virginia Beach,VA,Virginia,Virginia Beach,36.7335,-76.0435,711.4,1,$378,296187
Nashville,TN,Tennessee,Davidson,36.1715,-86.7842,541.3,1,$377,291241
Bronx,NY,New York,Bronx,40.8501,-73.8662,13356.3,1,$376,
Milwaukee,WI,Wisconsin,Milwaukee,43.0642,-87.9675,2379,1,$375,134534
Providence,RI,Rhode Island,Providence,41.823,-71.4187,3764.8,1,$374,249596
Jacksonville,FL,Florida,Duval,30.3322,-81.6749,466.3,1,$372,201007
Salt Lake City,UT,Utah,Salt Lake,40.7776,-111.9311,700.3,1,$371,380626
Washington,DC,District of Columbia,District of Columbia,38.9047,-77.0163,4434,1,$370,635854
Raleigh,NC,North Carolina,Wake,35.8324,-78.6429,1232.8,1,$369,286011
Memphis,TN,Tennessee,Shelby,35.1087,-89.9663,852.1,1,$367,113495
Richmond,VA,Virginia,Richmond,37.5295,-77.4756,1477,1,$366,262986
Buffalo,NY,New York,Erie,42.9018,-78.8487,2446.1,1,$365,115442
Oklahoma City,OK,Oklahoma,Oklahoma,35.4676,-97.5136,413.7,2,$365,167965
Bridgeport,CT,Connecticut,Fairfield,41.1918,-73.1954,3485.4,2,$365,192681
New Orleans,LA,Louisiana,Orleans,30.0687,-89.9288,891.2,2,$365,255089
Fort Worth,TX,Texas,Tarrant,32.7817,-97.3474,988.3,2,$364,206898
Hartford,CT,Connecticut,Hartford,41.7661,-72.6834,2722.5,2,$364,171868
Tucson,AZ,Arizona,Pima,32.1541,-110.8787,873.6,2,$364,177418
Honolulu,HI,Hawaii,Honolulu,21.3294,-157.846,2214.1,2,$364,726004
McAllen,TX,Texas,Hidalgo,26.2252,-98.2467,883.4,2,$364,133672
Omaha,NE,Nebraska,Douglas,41.2627,-96.0529,1299.2,2,$364,177665
El Paso,TX,Texas,El Paso,31.8476,-106.43,1015.8,2,$363,137614
Hempstead,NY,New York,Nassau,40.6629,-73.6089,2498,2,$363,500731
Albuquerque,NM,New Mexico,Bernalillo,35.1054,-106.6465,1155.5,2,$363,214352
Rochester,NY,New York,Monroe,43.168,-77.6162,2227.6,2,$363,93179
Sarasota,FL,Florida,Sarasota,27.3387,-82.5432,1518.1,2,$363,332163
Fresno,CA,California,Fresno,36.783,-119.7939,1757.3,2,$363,272398
Tulsa,OK,Oklahoma,Tulsa,36.1283,-95.9042,785.8,2,$362,150160
Allentown,PA,Pennsylvania,Lehigh,40.5961,-75.4756,2663.3,2,$362,146256
Dayton,OH,Ohio,Montgomery,39.7805,-84.2003,971.7,2,$362,73307
Birmingham,AL,Alabama,Jefferson,33.5279,-86.7971,553.9,2,$362,109537
Charleston,SC,South Carolina,Charleston,32.8168,-79.9687,460.9,2,$362,370804
Cape Coral,FL,Florida,Lee,26.6443,-81.9957,690.5,2,$361,255977
Columbia,SC,South Carolina,Richland,34.0378,-80.9036,377.3,2,$361,190801
Concord,CA,California,Contra Costa,37.9722,-122.0016,1633.1,2,$361,610021
Colorado Springs,CO,Colorado,El Paso,38.8674,-104.7605,930,2,$361,323572
Springfield,MA,Massachusetts,Hampden,42.1155,-72.5395,1861.8,2,$361,168034
Knoxville,TN,Tennessee,Knox,35.9692,-83.9496,733.3,2,$361,154239
Baton Rouge,LA,Louisiana,East Baton Rouge,30.442,-91.1311,993.9,2,$360,191360
Ogden,UT,Utah,Weber,41.2279,-111.9682,1221.9,2,$360,220507
Grand Rapids,MI,Michigan,Kent,42.9619,-85.6562,1719.6,2,$360,167753
Albany,NY,New York,Albany,42.6664,-73.7987,1747.3,2,$360,186829
Bakersfield,CA,California,Kern,35.3529,-119.0359,979,2,$360,269343
Mission Viejo,CA,California,Orange,33.6096,-117.6551,2091,2,$359,771845
New Haven,CT,Connecticut,New Haven,41.3113,-72.9246,2693.4,2,$359,207495
Worcester,MA,Massachusetts,Worcester,42.2705,-71.8079,1913.8,2,$359,259549
Provo,UT,Utah,Utah,40.2457,-111.6457,1082.6,2,$359,328393
Akron,OH,Ohio,Summit,41.0798,-81.5219,1230.5,2,$359,86621
Palm Bay,FL,Florida,Brevard,27.9631,-80.6593,508.2,2,$359,185258
Des Moines,IA,Iowa,Polk,41.5725,-93.6105,943.2,2,$358,149034
Murrieta,CA,California,Riverside,33.5719,-117.1909,1310.3,2,$358,456305
Mesa,AZ,Arizona,Maricopa,33.4015,-111.7178,1415.7,2,$358,261578
Staten Island,NY,New York,Richmond,40.5834,-74.1496,3286.2,2,$358,
Wichita,KS,Kansas,Sedgwick,37.6895,-97.3443,930.9,2,$358,143843
Toledo,OH,Ohio,Lucas,41.6638,-83.5827,1319.7,2,$358,85684
Brookhaven,NY,New York,Suffolk,40.832,-72.9517,717.7,2,$357,371404
Harrisburg,PA,Pennsylvania,Dauphin,40.2752,-76.8843,2342,2,$357,93827
Port St. Lucie,FL,Florida,St. Lucie,27.2796,-80.3884,634,2,$357,245898
Long Beach,CA,California,Los Angeles,33.7977,-118.167,3517.9,2,$357,614927
Reno,NV,Nevada,Washoe,39.5497,-119.8483,889.9,2,$357,390289
Madison,WI,Wisconsin,Dane,43.0822,-89.393,1253.6,2,$356,277812
Little Rock,AR,Arkansas,Pulaski,34.7256,-92.3577,637,2,$356,180250
Greenville,SC,South Carolina,Greenville,34.8354,-82.3646,903.6,2,$356,348208
Denton,TX,Texas,Denton,33.2175,-97.1418,557.5,2,$356,255120
Spokane,WA,Washington,Spokane,47.6671,-117.433,1230.8,2,$356,236231
Oakland,CA,California,Alameda,37.7904,-122.2166,2917.1,2,$356,772365
Lancaster,PA,Pennsylvania,Lancaster,40.042,-76.3012,3169.1,2,$355,144759
Poughkeepsie,NY,New York,Dutchess,41.695,-73.9211,2277.1,2,$355,214888
Boise,ID,Idaho,Ada,43.6005,-116.2308,1047.5,2,$355,322309
Winston-Salem,NC,North Carolina,Forsyth,36.1029,-80.261,712.9,2,$355,157221
Syracuse,NY,New York,Onondaga,43.0407,-76.1437,2196.4,2,$355,100144
Augusta,GA,Georgia,Richmond,33.3645,-82.0708,252.3,2,$355,122349
Stockton,CA,California,San Joaquin,37.9765,-121.3109,1925.2,2,$354,323149
Palm Coast,FL,Florida,Flagler,29.5389,-81.2457,357.2,2,$354,239092
Chattanooga,TN,Tennessee,Hamilton,35.066,-85.2481,491.9,2,$354,188317
Kissimmee,FL,Florida,Osceola,28.3041,-81.4169,1300.3,2,$354,217430
Durham,NC,North Carolina,Durham,35.9792,-78.9022,939.7,2,$354,263857
Arlington,TX,Texas,Tarrant,32.6998,-97.125,1600.4,2,$353,210516
Victorville,CA,California,San Bernardino,34.5277,-117.3536,644.1,2,$353,252925
Aurora,CO,Colorado,Arapahoe,39.7083,-104.7237,915.8,2,$353,349455
Modesto,CA,California,Stanislaus,37.6375,-121.0028,1923.9,2,$353,329607
Lancaster,CA,California,Los Angeles,34.6935,-118.1753,645.9,2,$353,300527
Fayetteville,AR,Arkansas,Washington,36.0714,-94.1661,614.5,2,$353,254921
Scranton,PA,Pennsylvania,Lackawanna,41.4044,-75.6649,1174.7,2,$352,111717
Oxnard,CA,California,Ventura,34.1964,-119.1815,3023.3,2,$352,497378
Youngstown,OH,Ohio,Mahoning,41.0993,-80.6463,730.1,2,$352,47854
Indio,CA,California,Riverside,33.7346,-116.2346,1046.2,2,$352,305886
Pensacola,FL,Florida,Escambia,30.4413,-87.1911,897.6,2,$352,218851
Anaheim,CA,California,Orange,33.839,-117.8574,2711.7,2,$351,623078
Bonita Springs,FL,Florida,Lee,26.3558,-81.7859,580.4,2,$351,353357
Greensboro,NC,North Carolina,Guilford,36.0956,-79.8271,872.6,2,$351,168561
Islip,NY,New York,Suffolk,40.7385,-73.1888,1236.9,2,$351,401450
Huntsville,AL,Alabama,Madison,34.6981,-86.6412,351.8,2,$351,193609
Corpus Christi,TX,Texas,Nueces,27.7254,-97.3767,777,2,$351,152931
Fort Wayne,IN,Indiana,Allen,41.0888,-85.1436,935.5,2,$350,130150
Fayetteville,NC,North Carolina,Cumberland,35.085,-78.9772,550,2,$350,137082
Ann Arbor,MI,Michigan,Washtenaw,42.2759,-83.731,1658,2,$350,366568
Jackson,MS,Mississippi,Hinds,32.3157,-90.2125,566,2,$350,92285
Antioch,CA,California,Contra Costa,37.9787,-121.796,1475.4,2,$350,465426
Mobile,AL,Alabama,Mobile,30.6782,-88.1162,525.9,2,$350,136033
Lexington,KY,Kentucky,Fayette,38.0423,-84.4587,438.6,2,$349,216662
Asheville,NC,North Carolina,Buncombe,35.5707,-82.5537,784,2,$349,317015
Trenton,NJ,New Jersey,Mercer,40.2237,-74.7641,4232.8,2,$349,98513
Santa Rosa,CA,California,Sonoma,38.4458,-122.7067,1619.6,2,$349,598342
Santa Ana,CA,California,Orange,33.7367,-117.8819,4690.9,2,$349,554918
Lansing,MI,Michigan,Ingham,42.7142,-84.5601,1158.9,2,$348,95692
Henderson,NV,Nevada,Clark,36.0133,-115.0381,1124.7,2,$348,365881
St. Paul,MN,Minnesota,Ramsey,44.9478,-93.1039,2272.3,2,$348,232207
Lakeland,FL,Florida,Polk,28.0557,-81.9545,642.7,2,$348,163852
Newark,NJ,New Jersey,Essex,40.7245,-74.1725,4508.4,2,$348,270620
Fort Collins,CO,Colorado,Larimer,40.5477,-105.0656,1120.5,2,$348,428344
Oyster Bay,NY,New York,Nassau,40.7846,-73.514,1108.1,2,$347,587595
Reading,PA,Pennsylvania,Berks,40.34,-75.9267,3465,2,$347,81038
Springfield,MO,Missouri,Greene,37.1943,-93.2916,784.1,2,$347,127910
Irvine,CA,California,Orange,33.6772,-117.7738,1604.7,2,$347,900414
Anchorage,AK,Alaska,Anchorage,61.1508,-149.1091,66.1,2,$347,326355
The Woodlands,TX,Texas,Montgomery,30.1738,-95.5134,1021.9,2,$347,391067
South Bend,IN,Indiana,St. Joseph,41.6767,-86.2696,944.5,2,$346,93990
Rockford,IL,Illinois,Winnebago,42.2596,-89.064,877,2,$346,97298
Savannah,GA,Georgia,Chatham,32.0286,-81.1821,517.7,2,$346,169512
Lincoln,NE,Nebraska,Lancaster,40.8099,-96.6784,1131.9,2,$346,193576
Jersey City,NJ,New Jersey,Hudson,40.7184,-74.0686,6878.3,2,$346,439761
Round Lake Beach,IL,Illinois,Lake,42.3791,-88.0811,2090.5,2,$345,157969
Flint,MI,Michigan,Genesee,43.0236,-83.6921,1108.4,2,$345,38356
Shreveport,LA,Louisiana,Caddo,32.4653,-93.7955,678,2,$345,148772
Plano,TX,Texas,Collin,33.0502,-96.7486,1555.8,2,$345,358154
Myrtle Beach,SC,South Carolina,Horry,33.7094,-78.8844,551.9,2,$345,257035
Davenport,IA,Iowa,Scott,41.5565,-90.6053,618.5,2,$345,137994
Canton,OH,Ohio,Stark,40.8078,-81.3676,1038.8,2,$344,75889
Santa Clarita,CA,California,Los Angeles,34.4175,-118.4964,1159.7,2,$344,590548
Chula Vista,CA,California,San Diego,32.6281,-117.0144,2090.7,2,$344,560839
Eugene,OR,Oregon,Lane,44.0564,-123.1174,1489.3,2,$344,336702
Chandler,AZ,Arizona,Maricopa,33.2825,-111.8514,1515.9,2,$344,351870
Salem,OR,Oregon,Marion,44.9233,-123.0244,1358.7,2,$343,288299
Concord,NC,North Carolina,Cabarrus,35.3933,-80.6369,571,2,$343,243162
Gilbert,AZ,Arizona,Maricopa,33.31,-111.7463,1398,2,$343,377732
Columbus,GA,Georgia,Muscogee,32.51,-84.8771,348.5,2,$343,144096
Lubbock,TX,Texas,Lubbock,33.5657,-101.8879,736.6,2,$343,153736
North Las Vegas,NV,Nevada,Clark,36.2883,-115.0888,933.1,2,$343,279433
St. Petersburg,FL,Florida,Pinellas,27.7931,-82.6652,1647.5,2,$342,243490
Tallahassee,FL,Florida,Leon,30.4551,-84.2527,731.2,2,$342,222850
Laredo,TX,Texas,Webb,27.5625,-99.4874,941.8,2,$342,143337
Peoria,IL,Illinois,Peoria,40.752,-89.6154,906.6,2,$342,128903
Avondale,AZ,Arizona,Maricopa,33.3873,-112.3235,698.1,2,$342,250501
Lafayette,LA,Louisiana,Lafayette,30.2082,-92.0325,874.7,2,$342,207845
Irving,TX,Texas,Dallas,32.8583,-96.9702,1386.2,2,$341,219244
Montgomery,AL,Alabama,Montgomery,32.3482,-86.2668,480.8,2,$341,123579
Visalia,CA,California,Tulare,36.3276,-119.3269,1352.8,2,$341,265697
McKinney,TX,Texas,Collin,33.2016,-96.667,1102.4,2,$341,348187
Wilmington,NC,North Carolina,New Hanover,34.2099,-77.8866,917.6,2,$341,280103
Chesapeake,VA,Virginia,Chesapeake,36.6778,-76.3023,276.8,2,$340,290906
Glendale,AZ,Arizona,Maricopa,33.5791,-112.2311,1494,2,$340,251284
Garland,TX,Texas,Dallas,32.91,-96.6304,1613.1,2,$340,190100
Kennewick,WA,Washington,Benton,46.1978,-119.1732,1144.9,2,$340,261827
Winter Haven,FL,Florida,Polk,28.0118,-81.7014,504.8,2,$340,179173
Scottsdale,AZ,Arizona,Maricopa,33.6872,-111.8651,535.1,2,$340,538673
Norfolk,VA,Virginia,Norfolk,36.8945,-76.259,1770.5,2,$339,222497
Killeen,TX,Texas,Bell,31.0753,-97.7297,1046.1,2,$339,145103
North Hempstead,NY,New York,Nassau,40.7912,-73.6688,1665.2,2,$339,752065
York,PA,Pennsylvania,York,39.9651,-76.7315,3211.3,2,$339,79508
Atlantic City,NJ,New Jersey,Atlantic,39.3797,-74.4527,1356.1,2,$339,147538
Nashua,NH,New Hampshire,Hillsborough,42.7491,-71.491,1115.1,2,$339,296733
Arlington,VA,Virginia,Arlington,38.8786,-77.1011,3511.4,2,$338,755757
Brownsville,TX,Texas,Cameron,25.9975,-97.458,534.4,2,$338,96801
Fremont,CA,California,Alameda,37.5265,-121.9843,1160.9,2,$338,1067855
Gulfport,MS,Mississippi,Harrison,30.4274,-89.0704,497.4,2,$338,135890
Evansville,IN,Indiana,Vanderburgh,37.9881,-87.5341,965.5,2,$338,103746
Hialeah,FL,Florida,Miami-Dade,25.8696,-80.3045,4184.1,2,$337,278985
Navarre,FL,Florida,Santa Rosa,30.4174,-86.8907,625.9,2,$337,264807
Bel Air South,MD,Maryland,Harford,39.5022,-76.3113,998.6,2,$337,326993
North Port,FL,Florida,Sarasota,27.0576,-82.1977,267.2,2,$337,228938
San Bernardino,CA,California,San Bernardino,34.1416,-117.2943,1347,2,$337,288258
Portland,ME,Maine,Cumberland,43.6773,-70.2715,1195.5,2,$337,342241
Enterprise,NV,Nevada,Clark,36.0091,-115.2278,1255.4,2,$336,349719
Bremerton,WA,Washington,Kitsap,47.5436,-122.7121,560.3,2,$336,306028
Green Bay,WI,Wisconsin,Brown,44.5148,-87.9895,887.2,2,$336,150867
Appleton,WI,Wisconsin,Outagamie,44.278,-88.3892,1150.9,2,$336,165837
Babylon,NY,New York,Suffolk,40.6925,-73.3586,1558.5,2,$336,394021
Spring Valley,NV,Nevada,Clark,36.0952,-115.2636,2378.2,2,$335,316139
Tacoma,WA,Washington,Pierce,47.2431,-122.4531,1675.7,2,$335,346987
Spartanburg,SC,South Carolina,Spartanburg,34.9442,-81.9251,713.9,2,$335,143985
Roanoke,VA,Virginia,Roanoke,37.2785,-79.9581,900.1,2,$335,140570
Gainesville,FL,Florida,Alachua,29.6804,-82.3459,814.2,2,$335,181632
Deltona,FL,Florida,Volusia,28.905,-81.2137,950.1,2,$335,184004
Kalamazoo,MI,Michigan,Kalamazoo,42.2749,-85.5882,1190,2,$334,124384
Thousand Oaks,CA,California,Ventura,34.1914,-118.8756,891.9,2,$334,793472
Hickory,NC,North Carolina,Catawba,35.741,-81.3223,515.4,2,$334,199460
Yonkers,NY,New York,Westchester,40.9466,-73.8673,4292.6,2,$334,420899
Moreno Valley,CA,California,Riverside,33.9244,-117.2045,1570.3,2,$334,353082
Fontana,CA,California,San Bernardino,34.0968,-117.4599,1906.8,2,$334,421308
College Station,TX,Texas,Brazos,30.5852,-96.2959,874,2,$333,267992
Fargo,ND,North Dakota,Cass,46.8651,-96.8292,949.4,2,$333,232754
Amarillo,TX,Texas,Potter,35.1984,-101.8316,748,2,$333,146337
Huntington,NY,New York,Suffolk,40.8521,-73.3823,826.1,2,$333,600189
Norwich,CT,Connecticut,New London,41.5495,-72.0882,538.1,2,$333,178171
Olympia,WA,Washington,Thurston,47.0417,-122.8959,1108,2,$332,353549
Waterbury,CT,Connecticut,New Haven,41.5582,-73.0361,1460,2,$332,139292
Salinas,CA,California,Monterey,36.6883,-121.6317,2564.3,2,$332,475428
Huntington,WV,West Virginia,Cabell,38.4109,-82.4345,1098.3,2,$332,100462
Huntington Beach,CA,California,Orange,33.696,-118.0018,2857.1,2,$332,842695
Clarksville,TN,Tennessee,Montgomery,36.5692,-87.3413,605.6,2,$332,172181
Santa Barbara,CA,California,Santa Barbara,34.4285,-119.7202,1799.4,2,$331,1130904
Glendale,CA,California,Los Angeles,34.1819,-118.2468,2525.4,2,$331,865166
Sunrise Manor,NV,Nevada,Clark,36.1783,-115.0487,2269.8,2,$331,205432
Grand Prairie,TX,Texas,Dallas,32.6871,-97.0208,1032.1,2,$331,202116
Overland Park,KS,Kansas,Johnson,38.887,-94.687,993.3,2,$331,314328
Hagerstown,MD,Maryland,Washington,39.6401,-77.7217,1229.4,2,$331,163793
Nampa,ID,Idaho,Canyon,43.5844,-116.5638,1090.5,2,$330,221185
Gastonia,NC,North Carolina,Gaston,35.2494,-81.1854,572,2,$330,181773
Frisco,TX,Texas,Collin,33.156,-96.8216,1059.7,2,$330,447524
Cedar Rapids,IA,Iowa,Linn,41.9662,-91.6783,712.9,2,$330,149217
Hemet,CA,California,Riverside,33.7341,-116.9969,1116.6,2,$330,192857
Paradise,NV,Nevada,Clark,36.0872,-115.1355,1758.7,2,$329,277589
Sioux Falls,SD,South Dakota,Minnehaha,43.5396,-96.7311,879.9,2,$329,217707
Vancouver,WA,Washington,Clark,45.6366,-122.5967,1447.8,2,$329,343573
Peoria,AZ,Arizona,Maricopa,33.7843,-112.2989,377.4,2,$329,311773
Waco,TX,Texas,McLennan,31.5599,-97.1882,599.5,2,$329,139340
Lorain,OH,Ohio,Lorain,41.4409,-82.184,1044,2,$329,97150
