city,state_id,state_name,county_name,lat,lng,density,ranking,Price,home_value
Erie,PA,Pennsylvania,Erie,42.1167,-80.0733,1948.6,2,$328,90896
Newport News,VA,Virginia,Newport News,37.1051,-76.5185,1005.1,2,$328,204422
Aurora,IL,Illinois,Kane,41.7638,-88.2902,1711.4,2,$328,207831
Fort Lauderdale,FL,Florida,Broward,26.1412,-80.1464,2029.7,2,$328,363174
Vallejo,CA,California,Solano,38.1125,-122.2342,1539.3,2,$328,432300
Murfreesboro,TN,Tennessee,Rutherford,35.849,-86.4121,863,2,$327,273971
Spring Hill,FL,Florida,Hernando,28.4798,-82.53,732.9,2,$327,178997
Tempe,AZ,Arizona,Maricopa,33.3881,-111.9319,1852.3,2,$327,320642
High Point,NC,North Carolina,Guilford,35.991,-79.9937,768.9,2,$327,169091
Medford,OR,Oregon,Jackson,42.3372,-122.854,1224.5,2,$327,306661
Danbury,CT,Connecticut,Fairfield,41.4015,-73.4709,777.6,2,$327,313183
Elk Grove,CA,California,Sacramento,38.4161,-121.3842,1594.1,2,$326,466413
Ontario,CA,California,San Bernardino,34.0393,-117.6064,1376.8,2,$326,437482
Frederick,MD,Maryland,Frederick,39.4337,-77.4141,1158.3,2,$326,289067
Vero Beach South,FL,Florida,Indian River,27.6132,-80.4163,939.5,2,$326,241116
Ocala,FL,Florida,Marion,29.178,-82.1511,490.4,2,$326,151784
Oceanside,CA,California,San Diego,33.2247,-117.3083,1643.7,2,$326,564715
Rancho Cucamonga,CA,California,San Bernardino,34.1247,-117.5667,1478.4,2,$325,550051
Garden Grove,CA,California,Orange,33.7787,-117.9601,3714.5,2,$325,600639
Cary,NC,North Carolina,Wake,35.7819,-78.8195,1101,2,$325,405844
Pembroke Pines,FL,Florida,Broward,26.0128,-80.3382,2031.8,2,$325,306696
Palmdale,CA,California,Los Angeles,34.5944,-118.1057,557.8,2,$325,331708
Manchester,NH,New Hampshire,Hillsborough,42.9848,-71.4447,1312.6,2,$324,257613
Lafayette,IN,Indiana,Tippecanoe,40.3991,-86.8593,953.6,2,$324,125739
Santa Cruz,CA,California,Santa Cruz,36.9789,-122.0346,1970.2,2,$324,928827
Marysville,WA,Washington,Snohomish,48.0809,-122.1561,1295.4,2,$324,381925
Muskegon,MI,Michigan,Muskegon,43.2281,-86.2562,1018.7,2,$324,83921
Springfield,IL,Illinois,Sangamon,39.7709,-89.654,726,2,$324,132516
Hayward,CA,California,Alameda,37.6328,-122.0766,1338.3,2,$323,651907
New Bedford,MA,Massachusetts,Bristol,41.6697,-70.9428,1840.8,2,$323,257531
Alexandria,VA,Virginia,Alexandria,38.8185,-77.0861,4092.5,2,$323,578040
Paterson,NJ,New Jersey,Passaic,40.9147,-74.1624,6676.6,2,$323,269236
Corona,CA,California,Riverside,33.8616,-117.5649,1625.1,2,$323,530878
Merced,CA,California,Merced,37.3057,-120.4779,1396,2,$323,268284
Warner Robins,GA,Georgia,Houston,32.5961,-83.6527,786.6,2,$322,130275
Port Arthur,TX,Texas,Jefferson,29.8554,-93.9264,278.2,2,$322,80336
Macon,GA,Georgia,Bibb,32.8065,-83.6974,236.9,2,$322,127883
Kansas City,KS,Kansas,Wyandotte,39.1235,-94.7443,473.6,2,$322,109400
Lakewood,CO,Colorado,Jefferson,39.6977,-105.1172,1383.1,2,$322,428593
Sunnyvale,CA,California,Santa Clara,37.3836,-122.0255,2670.3,2,$321,1496640
Fredericksburg,VA,Virginia,Fredericksburg,38.2992,-77.4872,1073.6,2,$321,380811
Leesburg,FL,Florida,Lake,28.7672,-81.8962,232.4,2,$321,160916
Champaign,IL,Illinois,Champaign,40.1142,-88.2737,1482.7,2,$321,167518
Hollywood,FL,Florida,Broward,26.0293,-80.1679,2179.6,2,$321,294716
Pasadena,TX,Texas,Harris,29.6575,-95.1498,1348.4,2,$321,141212
Pomona,CA,California,Los Angeles,34.0585,-117.7626,2538.6,2,$320,446074
Escondido,CA,California,San Diego,33.1348,-117.0723,1554.9,2,$320,504049
Joliet,IL,Illinois,Will,41.5188,-88.1499,874,2,$320,203450
Lake Charles,LA,Louisiana,Calcasieu,30.201,-93.2111,657.2,2,$320,168734
Mesquite,TX,Texas,Dallas,32.7602,-96.5865,1120.3,2,$320,171086
Mauldin,SC,South Carolina,Greenville,34.7821,-82.3032,826.4,2,$319,179982
Panama City,FL,Florida,Bay,30.1995,-85.6003,395.2,2,$319,184419
Bellevue,WA,Washington,King,47.5951,-122.1535,1686.3,2,$319,950505
Naperville,IL,Illinois,DuPage,41.748,-88.1659,1459,2,$319,433339
Harlingen,TX,Texas,Cameron,26.1916,-97.6977,625.7,2,$319,94379
Tuscaloosa,AL,Alabama,Tuscaloosa,33.2348,-87.5268,627.3,2,$319,198688
Elkhart,IN,Indiana,Elkhart,41.6916,-85.9627,739.1,2,$318,99141
Torrance,CA,California,Los Angeles,33.8346,-118.3416,2717.9,2,$318,840155
Ramapo,NY,New York,Rockland,41.1404,-74.1072,861.9,2,$318,500018
Binghamton,NY,New York,Broome,42.1014,-75.9093,1651.3,2,$318,94696
Houma,LA,Louisiana,Terrebonne,29.58,-90.7059,882.1,2,$318,179523
Topeka,KS,Kansas,Shawnee,39.0346,-95.6955,788.4,2,$318,104602
Roseville,CA,California,Placer,38.7703,-121.3196,1216.3,2,$317,504787
Fairfield,CA,California,Solano,38.2583,-122.0335,1081.9,2,$317,457667
Tyler,TX,Texas,Smith,32.3184,-95.3062,711.4,2,$317,170371
Fullerton,CA,California,Orange,33.8841,-117.9279,2429.3,2,$317,697138
Pueblo,CO,Colorado,Pueblo,38.2701,-104.6114,768.2,2,$317,162893
Athens,GA,Georgia,Clarke,33.9508,-83.3689,414.8,2,$316,199003
Santa Maria,CA,California,Santa Barbara,34.9333,-120.4431,1786.2,2,$316,373689
Surprise,AZ,Arizona,Maricopa,33.6815,-112.4515,486.6,2,$316,280651
Charleston,WV,West Virginia,Kanawha,38.3484,-81.6322,579.4,2,$316,152076
Las Cruces,NM,New Mexico,Doña Ana,32.3265,-106.7893,516.7,2,$316,168869
Metairie,LA,Louisiana,Jefferson,29.9977,-90.178,2299.3,2,$316,259571
Thornton,CO,Colorado,Adams,39.9197,-104.9438,1550.7,2,$315,372586
Olathe,KS,Kansas,Johnson,38.8833,-94.82,866.8,2,$315,273236
Gainesville,GA,Georgia,Hall,34.2902,-83.8294,479,2,$315,244278
West Valley City,UT,Utah,Salt Lake,40.6886,-112.0123,1461.5,2,$315,270727
Orange,CA,California,Orange,33.8038,-117.8218,2095.7,2,$315,712545
Warren,MI,Michigan,Macomb,42.4934,-83.027,1507.1,2,$315,142004
Pasadena,CA,California,Los Angeles,34.1597,-118.139,2388,2,$314,862842
Beaumont,TX,Texas,Jefferson,30.0849,-94.1451,549.3,2,$314,123912
Burlington,NC,North Carolina,Alamance,36.076,-79.4685,696.3,2,$314,145376
Hampton,VA,Virginia,Hampton,37.0551,-76.363,1014.2,2,$314,189752
Columbia,MO,Missouri,Boone,38.9472,-92.3268,711.5,2,$314,214933
Yuma,AZ,Arizona,Yuma,32.5995,-114.5491,311.5,2,$313,151933
Elizabeth,NJ,New Jersey,Union,40.6658,-74.1913,4027,2,$313,314434
Racine,WI,Wisconsin,Racine,42.7274,-87.8135,1918.5,2,$313,125527
Greeley,CO,Colorado,Weld,40.4152,-104.7706,847.8,2,$313,295245
Kent,WA,Washington,King,47.3887,-122.2128,1484,2,$313,413066
Stamford,CT,Connecticut,Fairfield,41.1039,-73.5585,1334.9,2,$313,550798
Odessa,TX,Texas,Ector,31.8801,-102.3448,920,2,$312,163607
Bloomington,IL,Illinois,McLean,40.4757,-88.9703,1106.6,2,$312,168356
Miramar,FL,Florida,Broward,25.9773,-80.3351,1879.8,2,$312,334131
Grand Junction,CO,Colorado,Mesa,39.0877,-108.5673,594.6,2,$312,271233
Sterling Heights,MI,Michigan,Macomb,42.5809,-83.0305,1401.5,2,$312,213014
Coral Springs,FL,Florida,Broward,26.2702,-80.2591,2252.2,2,$311,393177
Johnson City,TN,Tennessee,Washington,36.3406,-82.3806,594.9,2,$311,182654
Carrollton,TX,Texas,Dallas,32.989,-96.8999,1446.4,2,$311,283960
Midland,TX,Texas,Midland,32.0243,-102.1147,722.2,2,$311,246651
Yakima,WA,Washington,Yakima,46.5923,-120.5496,1302.9,2,$311,202801
Lakewood,NJ,New Jersey,Ocean,40.0763,-74.2031,1629.9,2,$311,352420
Bellingham,WA,Washington,Whatcom,48.7548,-122.469,1246.1,2,$310,437976
Yuba City,CA,California,Sutter,39.1357,-121.6383,1718.2,2,$310,320958
Amherst,NY,New York,Erie,43.0117,-78.757,912.9,2,$310,227422
South Lyon,MI,Michigan,Oakland,42.4614,-83.6526,1219.6,2,$310,214597
Santa Clara,CA,California,Santa Clara,37.3646,-121.968,2677.1,2,$310,1199036
St. George,UT,Utah,Washington,37.0758,-113.5752,429,2,$310,344026
Fort Smith,AR,Arkansas,Sebastian,35.3495,-94.3695,529.7,2,$309,137165
Simi Valley,CA,California,Ventura,34.2663,-118.749,1168.8,2,$309,635023
Dover,DE,Delaware,Kent,39.161,-75.5202,617.8,2,$309,194138
Norman,OK,Oklahoma,Cleveland,35.2335,-97.3471,268.2,2,$309,192968
Abilene,TX,Texas,Taylor,32.4543,-99.7384,451.3,2,$309,134088
Billings,MT,Montana,Yellowstone,45.7891,-108.5526,945,2,$308,248779
Lehigh Acres,FL,Florida,Lee,26.612,-81.6388,518.7,2,$308,186494
St. Cloud,MN,Minnesota,Stearns,45.534,-94.1718,660.1,2,$308,165414
Kenosha,WI,Wisconsin,Kenosha,42.5865,-87.8773,1359.8,2,$308,168386
Greenville,NC,North Carolina,Pitt,35.5943,-77.376,967.3,2,$308,163110
Arvada,CO,Colorado,Jefferson,39.832,-105.151,1193,2,$308,456633
Pearland,TX,Texas,Brazoria,29.5581,-95.3218,998,2,$307,270894
Independence,MO,Missouri,Jackson,39.0871,-94.3501,580.1,2,$307,130156
Texas City,TX,Texas,Galveston,29.4154,-94.9682,288.2,2,$307,143302
Redding,CA,California,Shasta,40.5698,-122.365,595.7,2,$307,291623
Lynchburg,VA,Virginia,Lynchburg,37.4003,-79.1909,638.3,2,$307,168685
Boulder,CO,Colorado,Boulder,40.0248,-105.2524,1594.5,2,$307,790422
Iowa City,IA,Iowa,Johnson,41.6559,-91.5303,1141.8,2,$306,230355
Rochester,MN,Minnesota,Olmsted,44.0154,-92.478,813.7,2,$306,236251
Berkeley,CA,California,Alameda,37.8722,-122.276,4554.9,2,$306,1107939
Waldorf,MD,Maryland,Charles,38.6085,-76.9194,827.9,2,$306,319284
The Villages,FL,Florida,Sumter,28.9034,-81.9887,963.1,2,$306,293334
Duluth,MN,Minnesota,St. Louis,46.7756,-92.1393,462.6,2,$305,176387
East Los Angeles,CA,California,Los Angeles,34.0326,-118.1691,6242.6,2,$305,476205
Saginaw,MI,Michigan,Saginaw,43.4199,-83.9501,1093.9,2,$305,44252
Clovis,CA,California,Fresno,36.8278,-119.683,1686.7,2,$305,360404
Leominster,MA,Massachusetts,Worcester,42.5209,-71.7717,557,2,$305,273872
Round Rock,TX,Texas,Williamson,30.527,-97.6642,1321.3,2,$305,282517
Monroe,LA,Louisiana,Ouachita,32.5185,-92.0774,623.7,2,$304,136170
Cambridge,MA,Massachusetts,Middlesex,42.3759,-71.1185,7111.9,2,$304,886040
Clearwater,FL,Florida,Pinellas,27.979,-82.7623,1713.6,2,$304,236961
Smithtown,NY,New York,Suffolk,40.8663,-73.2164,836.3,2,$304,540111
Seaside,CA,California,Monterey,36.6224,-121.8199,1473.9,2,$304,577893
West Jordan,UT,Utah,Salt Lake,40.6024,-112.0008,1375.6,2,$303,342532
Richardson,TX,Texas,Dallas,32.9716,-96.7093,1602.8,2,$303,326649
West Palm Beach,FL,Florida,Palm Beach,26.7469,-80.132,796.4,2,$303,275232
Temple,TX,Texas,Bell,31.1068,-97.3891,413.6,2,$303,157846
Burlington,VT,Vermont,Chittenden,44.4876,-73.2316,1598.1,2,$303,337895
Richmond,CA,California,Contra Costa,37.9477,-122.3389,1413.8,2,$303,555814
Westminster,CO,Colorado,Adams,39.8837,-105.0624,1403.7,2,$302,388315
Pottstown,PA,Pennsylvania,Montgomery,40.2508,-75.6445,1801.2,2,$302,134176
Brandon,FL,Florida,Hillsborough,27.9367,-82.3,1350.7,2,$302,224175
Rock Hill,SC,South Carolina,York,34.9415,-81.0241,721.9,2,$302,187395
Meridian,ID,Idaho,Ada,43.6116,-116.3977,1168.8,2,$302,349584
Coeur d'Alene,ID,Idaho,Kootenai,47.704,-116.7936,1234.6,2,$302,309000
Carlsbad,CA,California,San Diego,33.1246,-117.2834,1169.5,2,$301,899134
Lowell,MA,Massachusetts,Middlesex,42.6389,-71.3217,3157.7,2,$301,312303
Waterloo,IA,Iowa,Black Hawk,42.4918,-92.3522,424.2,2,$301,122337
North Charleston,SC,South Carolina,Charleston,32.9067,-80.0722,566.3,2,$301,203534
Gilroy,CA,California,Santa Clara,37.0046,-121.5854,1289.5,2,$301,776483
Downey,CA,California,Los Angeles,33.9379,-118.1311,3462,2,$300,607547
Gresham,OR,Oregon,Multnomah,45.5021,-122.4413,1816.5,2,$300,345970
Elgin,IL,Illinois,Kane,42.0383,-88.324,1137.8,2,$300,207678
Utica,NY,New York,Oneida,43.0962,-75.2261,1385,2,$300,105782
Broken Arrow,OK,Oklahoma,Tulsa,36.038,-95.7806,667.7,2,$300,179471
Costa Mesa,CA,California,Orange,33.6667,-117.9135,2759.3,2,$300,838291
Chico,CA,California,Butte,39.7578,-121.8161,1106,2,$299,364653
Sioux City,IA,Iowa,Woodbury,42.4959,-96.3901,545.1,2,$299,131314
League City,TX,Texas,Galveston,29.4874,-95.1087,793.9,2,$299,274966
Miami Gardens,FL,Florida,Miami-Dade,25.9433,-80.2426,2346.3,2,$299,248689
Pompano Beach,FL,Florida,Broward,26.2428,-80.1312,1787.3,2,$299,245722
San Buenaventura,CA,California,Ventura,34.2741,-119.2314,1913.6,2,$299,619703
Everett,WA,Washington,Snohomish,47.9525,-122.1669,1289.4,2,$298,394061
El Centro,CA,California,Imperial,32.7865,-115.5595,1415.5,2,$298,208246
Sugar Land,TX,Texas,Fort Bend,29.5935,-95.6358,1131.2,2,$298,345217
El Monte,CA,California,Los Angeles,34.0739,-118.0291,4602.2,2,$298,508851
Lewisville,TX,Texas,Denton,33.0454,-96.9815,1124,2,$298,253825
West Covina,CA,California,Los Angeles,34.0555,-117.9113,2547.4,2,$297,601965
Temecula,CA,California,Riverside,33.4928,-117.1315,1171.9,2,$297,491270
Bend,OR,Oregon,Deschutes,44.0563,-121.3095,1114.3,2,$297,459934
Salisbury,MD,Maryland,Wicomico,38.3756,-75.5865,920.1,2,$297,171152
Jacksonville,NC,North Carolina,Onslow,34.7289,-77.3941,587.7,2,$297,156497
Inglewood,CA,California,Los Angeles,33.9566,-118.3444,4654.5,2,$297,603974
Dearborn,MI,Michigan,Wayne,42.3127,-83.213,1502.1,2,$296,163468
Centennial,CO,Colorado,Arapahoe,39.5926,-104.8673,1446.3,2,$296,484664
Burbank,CA,California,Los Angeles,34.1879,-118.3235,2305.8,2,$296,835308
Edison,NJ,New Jersey,Middlesex,40.536,-74.3697,1282.5,2,$296,408530
Sparks,NV,Nevada,Washoe,39.5736,-119.7161,1088.7,2,$296,350284
Sandy Springs,GA,Georgia,Fulton,33.9366,-84.3703,1109.2,2,$295,490770
Bloomington,IN,Indiana,Monroe,39.1637,-86.5257,1406.4,2,$295,231493
Logan,UT,Utah,Cache,41.7399,-111.8422,1106.4,2,$295,239306
Kailua,HI,Hawaii,Honolulu,21.392,-157.7396,1882.8,2,$295,1063923
El Cajon,CA,California,San Diego,32.8017,-116.9604,2747.5,2,$295,486532
Hillsboro,OR,Oregon,Washington,45.5273,-122.936,1619.6,2,$295,386752
South Fulton,GA,Georgia,Fulton,33.6273,-84.58,446.7,2,$294,196173
Renton,WA,Washington,King,47.4784,-122.1918,1673,2,$294,478901
Mandeville,LA,Louisiana,St. Tammany,30.3751,-90.0904,681.3,2,$294,323813
San Mateo,CA,California,San Mateo,37.5522,-122.3121,3297.1,2,$294,1286652
Columbia,MD,Maryland,Howard,39.2004,-76.859,1274.5,2,$294,399064
Daly City,CA,California,San Mateo,37.6862,-122.4685,5418.5,2,$294,903859
Davie,FL,Florida,Broward,26.0789,-80.287,1168.4,2,$293,334325
Jurupa Valley,CA,California,Riverside,34.001,-117.4706,958.9,2,$293,411189
Brockton,MA,Massachusetts,Plymouth,42.0821,-71.0242,1732.8,2,$293,308056
Longmont,CO,Colorado,Boulder,40.1686,-105.1005,1284.8,2,$293,423268
Rialto,CA,California,San Bernardino,34.1175,-117.3892,1659.6,2,$293,346087
Eau Claire,WI,Wisconsin,Eau Claire,44.8197,-91.4948,807.5,2,$292,178415
Turlock,CA,California,Stanislaus,37.5053,-120.8588,1671.5,2,$292,344039
Woodbridge,NJ,New Jersey,Middlesex,40.5611,-74.2943,1656.6,2,$292,334738
Norwalk,CA,California,Los Angeles,33.9069,-118.0829,4157.4,2,$292,487755
Highlands Ranch,CO,Colorado,Douglas,39.5419,-104.9708,1702.6,2,$292,543862
Allen,TX,Texas,Collin,33.1088,-96.6735,1521.5,2,$292,343792
Wichita Falls,TX,Texas,Wichita,33.9072,-98.5291,561.1,2,$291,108785
Rio Rancho,NM,New Mexico,Sandoval,35.2873,-106.6982,366,2,$291,211184
Vacaville,CA,California,Solano,38.3587,-121.9673,1292.1,2,$291,473676
Spokane Valley,WA,Washington,Spokane,47.6626,-117.2346,1016.2,2,$291,250237
Charlottesville,VA,Virginia,Charlottesville,38.0375,-78.4855,1779.4,2,$291,355861
Idaho Falls,ID,Idaho,Bonneville,43.4871,-112.0362,940,2,$291,204452
Menifee,CA,California,Riverside,33.6909,-117.1849,772.4,2,$290,367985
Lee's Summit,MO,Missouri,Jackson,38.9171,-94.3816,598.2,2,$290,249915
Quincy,MA,Massachusetts,Norfolk,42.2506,-71.0187,2199,2,$290,482912
San Angelo,TX,Texas,Tom Green,31.4424,-100.4504,647,2,$290,148150
Lynn,MA,Massachusetts,Essex,42.4781,-70.9664,3386.9,2,$290,378489
Holland,MI,Michigan,Ottawa,42.7677,-86.0984,771.3,2,$289,181039
Santa Fe,NM,New Mexico,Santa Fe,35.6619,-105.9819,624,2,$289,310827
Vista,CA,California,San Diego,33.1896,-117.2386,2073,2,$289,527018
Orem,UT,Utah,Utah,40.2981,-111.6994,2030.5,2,$289,328902
Sunrise,FL,Florida,Broward,26.1547,-80.2997,2256.2,2,$289,225821
Compton,CA,California,Los Angeles,33.893,-118.2274,3688.9,2,$289,422732
Arden-Arcade,CA,California,Sacramento,38.6017,-121.3845,2275.6,2,$288,407289
South Gate,CA,California,Los Angeles,33.9447,-118.1926,5063.5,2,$288,470297
Santa Monica,CA,California,Los Angeles,34.0235,-118.481,4205.3,2,$288,1481225
Westminster,CA,California,Orange,33.7523,-117.9938,3494.6,2,$288,646231
San Leandro,CA,California,Alameda,37.7074,-122.1599,2622.4,2,$288,658203
Germantown,MD,Maryland,Montgomery,39.1755,-77.2643,2029.4,2,$287,356909
Bismarck,ND,North Dakota,Burleigh,46.8143,-100.7694,817.5,2,$287,252976
Clifton,NJ,New Jersey,Passaic,40.863,-74.1575,2917.6,2,$287,369617
State College,PA,Pennsylvania,Centre,40.7909,-77.8567,3567.5,2,$287,336586
Hawthorne,CA,California,Los Angeles,33.9147,-118.3476,5417.3,2,$287,644753
Lawrence,MA,Massachusetts,Essex,42.7002,-71.1626,4458.5,2,$287,310752
Citrus Heights,CA,California,Sacramento,38.6948,-121.288,2380.9,2,$286,347169
Whittier,CA,California,Los Angeles,33.9678,-118.0188,2235.7,2,$286,629077
Deerfield Beach,FL,Florida,Broward,26.305,-80.1277,2087.9,2,$286,185488
Upper Darby,PA,Pennsylvania,Delaware,39.949,-75.2891,4089.1,2,$286,157407
Cicero,IL,Illinois,Cook,41.8445,-87.7593,5363.3,2,$286,189736
Pine Hills,FL,Florida,Orange,28.5818,-81.4692,2577.7,2,$286,179963
Buena Park,CA,California,Orange,33.8572,-118.0046,3015.2,2,$285,626969
Miami Beach,FL,Florida,Miami-Dade,25.8171,-80.1396,4489.1,2,$285,450880
Alhambra,CA,California,Los Angeles,34.084,-118.1355,4275.8,2,$285,654546
Silver Spring,MD,Maryland,Montgomery,39.0028,-77.0207,3970.7,2,$285,536178
Lakewood,CA,California,Los Angeles,33.8471,-118.1222,3272.3,2,$285,619982
Mountain View,CA,California,Santa Clara,37.4001,-122.0796,2586.4,2,$285,1576089
New Rochelle,NY,New York,Westchester,40.9304,-73.7836,2979.1,2,$285,573253
Lebanon,PA,Pennsylvania,Lebanon,40.3412,-76.4228,2388.4,2,$285,104784
Somerville,MA,Massachusetts,Middlesex,42.3908,-71.1014,7600.3,2,$285,746630
Tustin,CA,California,Orange,33.7311,-117.8107,2805.2,2,$285,735082
Milpitas,CA,California,Santa Clara,37.4336,-121.8921,2153,2,$285,995231
