city,state_id,state_name,county_name,lat,lng,density,ranking,Price,home_value
Bellflower,CA,California,Los Angeles,33.888,-118.1271,4818.3,2,$285,533962
Evanston,IL,Illinois,Cook,42.0464,-87.6943,3671.6,2,$285,411360
Alameda,CA,California,Alameda,37.7668,-122.267,2949.8,2,$285,973015
Cheyenne,WY,Wyoming,Laramie,41.135,-104.7902,767.1,2,$285,241117
Watsonville,CA,California,Santa Cruz,36.9206,-121.7708,2981,2,$285,541187
Davis,CA,California,Yolo,38.5553,-121.737,2657.8,2,$284,699010
Pawtucket,RI,Rhode Island,Providence,41.8744,-71.3743,3199.5,2,$284,228546
New Britain,CT,Connecticut,Hartford,41.6759,-72.7862,2090.9,2,$284,165962
Lauderhill,FL,Florida,Broward,26.1605,-80.2241,3256.7,2,$284,194961
Centreville,VA,Virginia,Fairfax,38.839,-77.4389,2401.1,2,$284,461237
Mount Vernon,NY,New York,Westchester,40.9136,-73.8291,5943.4,2,$284,379538
Baldwin Park,CA,California,Los Angeles,34.0829,-117.9722,4404.7,2,$284,464507
Camden,NJ,New Jersey,Camden,39.9361,-75.1073,3192.4,2,$284,86222
Tamarac,FL,Florida,Broward,26.2056,-80.2539,2212.1,2,$284,192555
Redondo Beach,CA,California,Los Angeles,33.8577,-118.3765,4148.2,2,$284,1027697
Wilmington,DE,Delaware,New Castle,39.7415,-75.5416,2503.9,2,$284,177061
Bayonne,NJ,New Jersey,Hudson,40.6668,-74.1158,4318.5,2,$284,358638
Passaic,NJ,New Jersey,Passaic,40.8574,-74.1282,8600.8,2,$284,346049
East Orange,NJ,New Jersey,Essex,40.7651,-74.2117,6355.4,2,$284,241821
Gaithersburg,MD,Maryland,Montgomery,39.1346,-77.2131,2539.2,2,$284,425847
Eastvale,CA,California,Riverside,33.9617,-117.5803,2003.6,2,$284,614539
Union City,NJ,New Jersey,Hudson,40.7675,-74.0323,20421.9,2,$284,382175
Lynwood,CA,California,Los Angeles,33.924,-118.2016,5553.4,2,$284,448207
Skokie,IL,Illinois,Cook,42.036,-87.74,2428.5,2,$284,333936
Schenectady,NY,New York,Schenectady,42.8025,-73.9275,2334.1,2,$284,118246
South San Francisco,CA,California,San Mateo,37.6538,-122.4196,2805.8,2,$284,964694
Brentwood,NY,New York,Suffolk,40.7839,-73.2522,2212.3,2,$284,351346
Malden,MA,Massachusetts,Middlesex,42.4305,-71.0576,4647.1,2,$284,491269
Florence-Graham,CA,California,Los Angeles,33.9682,-118.2447,7127.9,2,$284,423031
Twin Rivers,NJ,New Jersey,Mercer,40.2631,-74.4917,2208.1,2,$284,235525
La Habra,CA,California,Orange,33.9282,-117.9515,3207.1,2,$283,598785
Montebello,CA,California,Los Angeles,34.0155,-118.1108,2906.8,2,$283,554048
North Bergen,NJ,New Jersey,Hudson,40.7938,-74.0242,4599.5,2,$283,384854
Brookline,MA,Massachusetts,Norfolk,42.3243,-71.1408,3382.6,2,$283,1054503
Pico Rivera,CA,California,Los Angeles,33.9901,-118.0888,2902.3,2,$283,490729
The Hammocks,FL,Florida,Miami-Dade,25.67,-80.4482,3117.2,2,$283,351285
Monterey Park,CA,California,Los Angeles,34.0497,-118.1326,3049.6,2,$283,668403
La Mesa,CA,California,San Diego,32.7703,-117.0204,2557,2,$283,599771
Gardena,CA,California,Los Angeles,33.8943,-118.3072,3934.5,2,$283,557472
Revere,MA,Massachusetts,Suffolk,42.4189,-71.004,3614.7,2,$283,431152
Medford,MA,Massachusetts,Middlesex,42.4234,-71.1087,2778.9,2,$283,588087
Cupertino,CA,California,Santa Clara,37.3168,-122.0466,2038.2,2,$283,2000001
North Miami,FL,Florida,Miami-Dade,25.9008,-80.1686,2851.4,2,$283,246585
Taylorsville,UT,Utah,Salt Lake,40.6569,-111.9493,2133,2,$283,290894
Irvington,NJ,New Jersey,Essex,40.7243,-74.2317,7183.6,2,$283,229485
West Allis,WI,Wisconsin,Milwaukee,43.0068,-88.0296,2030.7,2,$283,155662
Union,NJ,New Jersey,Union,40.6953,-74.2697,2505.6,2,$283,349873
White Plains,NY,New York,Westchester,41.022,-73.7547,2306.7,2,$283,552276
Hoboken,NJ,New Jersey,Hudson,40.7452,-74.0281,16455.4,2,$283,774955
South Whittier,CA,California,Los Angeles,33.9336,-118.0312,4239.9,2,$283,552689
Margate,FL,Florida,Broward,26.2466,-80.2119,2576.9,2,$283,204585
Oak Lawn,IL,Illinois,Cook,41.7139,-87.7528,2497.1,2,$283,221992
Carson City,NV,Nevada,Carson City,39.1511,-119.7476,147.6,2,$283,325739
Fountainebleau,FL,Florida,Miami-Dade,25.7723,-80.346,5773.6,2,$283,221013
Coconut Creek,FL,Florida,Broward,26.2803,-80.1842,2105.2,2,$283,241093
Fountain Valley,CA,California,Orange,33.7105,-117.9514,2388.5,2,$282,816587
Berwyn,IL,Illinois,Cook,41.8433,-87.7909,5424,2,$282,244488
National City,CA,California,San Diego,32.6654,-117.0983,3223.3,2,$282,450674
Arcadia,CA,California,Los Angeles,34.1342,-118.0373,2016,2,$282,1147538
New Brunswick,NJ,New Jersey,Middlesex,40.487,-74.445,4131.4,2,$282,269940
Huntington Park,CA,California,Los Angeles,33.98,-118.2167,7414.5,2,$282,451491
Perth Amboy,NJ,New Jersey,Middlesex,40.5202,-74.2724,4272.5,2,$282,282825
Tamiami,FL,Florida,Miami-Dade,25.7556,-80.4016,3054.8,2,$282,340762
Westchester,FL,Florida,Miami-Dade,25.7471,-80.3523,2644.4,2,$282,367137
Plainfield,NJ,New Jersey,Union,40.6154,-74.4157,3255.8,2,$282,286978
Oak Park,IL,Illinois,Cook,41.8872,-87.7899,4280.3,2,$282,408771
Paramount,CA,California,Los Angeles,33.8977,-118.1651,4406.9,2,$282,396263
Aspen Hill,MD,Maryland,Montgomery,39.0927,-77.0826,2189.9,2,$282,440071
Kendale Lakes,FL,Florida,Miami-Dade,25.7081,-80.4078,2664.8,2,$282,299845
Aloha,OR,Oregon,Washington,45.492,-122.8725,2819.8,2,$282,370010
Levittown,NY,New York,Nassau,40.7241,-73.5125,2905.6,2,$282,444961
West New York,NJ,New Jersey,Hudson,40.7857,-74.0094,20495.1,2,$282,368223
Bloomfield,NJ,New Jersey,Essex,40.8098,-74.1869,3598,2,$282,359909
Placentia,CA,California,Orange,33.8807,-117.8553,3039.4,2,$282,698045
Aliso Viejo,CA,California,Orange,33.5792,-117.7289,2808.9,2,$282,685612
Wheaton,MD,Maryland,Montgomery,39.0492,-77.0573,2865.4,2,$282,398753
Rosemead,CA,California,Los Angeles,34.0689,-118.0823,4028.1,2,$282,610356
Florin,CA,California,Sacramento,38.4832,-121.4043,2164.1,2,$282,291075
Country Club,FL,Florida,Miami-Dade,25.9407,-80.3102,4661.4,2,$282,277153
Covina,CA,California,Los Angeles,34.0903,-117.8818,2622.4,2,$281,571654
Lakewood,OH,Ohio,Cuyahoga,41.4822,-81.8008,3483.2,2,$281,185309
North Bethesda,MD,Maryland,Montgomery,39.0393,-77.1191,2163.6,2,$281,595727
Cypress,CA,California,Orange,33.8171,-118.0386,2868.8,2,$281,702066
Cerritos,CA,California,Los Angeles,33.8678,-118.0686,2185,2,$281,763669
Rye,NY,New York,Westchester,41.0075,-73.6872,2598.6,2,$281,585665
North Highlands,CA,California,Sacramento,38.6713,-121.3721,2132.2,2,$281,264826
Antelope,CA,California,Sacramento,38.7153,-121.361,2737.4,2,$281,361060
Everett,MA,Massachusetts,Middlesex,42.4064,-71.0545,5229.7,2,$281,476308
University,FL,Florida,Hillsborough,28.0771,-82.4335,2948.4,2,$281,119418
La Mirada,CA,California,Los Angeles,33.9025,-118.0093,2382.3,2,$281,629773
Arlington,MA,Massachusetts,Middlesex,42.4187,-71.1639,3406.7,2,$281,736685
Hackensack,NJ,New Jersey,Bergen,40.8891,-74.0462,4077.8,2,$281,296198
Cleveland Heights,OH,Ohio,Cuyahoga,41.5113,-81.5636,2114.8,2,$281,139552
Whitney,NV,Nevada,Clark,36.1008,-115.0379,2522.2,2,$281,217100
North Lauderdale,FL,Florida,Broward,26.2113,-80.2209,3691.5,2,$281,197922
Salem,MA,Massachusetts,Essex,42.5129,-70.9021,2018.1,2,$281,396761
Rohnert Park,CA,California,Sonoma,38.3479,-122.6965,2255.4,2,$281,542649
Freeport,NY,New York,Nassau,40.6515,-73.585,3625.8,2,$281,386351
Oakland Park,FL,Florida,Broward,26.178,-80.1528,2303.6,2,$281,265326
Wilkes-Barre,PA,Pennsylvania,Luzerne,41.2469,-75.876,2300.6,2,$281,84717
Campbell,CA,California,Santa Clara,37.2802,-121.9539,2723.4,2,$281,1251394
San Bruno,CA,California,San Mateo,37.6256,-122.4313,3141.9,2,$281,1028066
Concord,NH,New Hampshire,Merrimack,43.2305,-71.5595,262.6,2,$281,244784
Greenacres,FL,Florida,Palm Beach,26.627,-80.1371,2654,2,$281,189480
North Miami Beach,FL,Florida,Miami-Dade,25.9302,-80.1659,3413.3,2,$280,230958
Hicksville,NY,New York,Nassau,40.7637,-73.5245,2414.1,2,$280,510299
Jefferson City,MO,Missouri,Cole,38.5676,-92.1759,456.9,2,$280,169684
Woonsocket,RI,Rhode Island,Providence,42.001,-71.4993,2074.3,2,$280,207415
Annandale,VA,Virginia,Fairfax,38.8324,-77.196,2078,2,$280,544087
Teaneck,NJ,New Jersey,Bergen,40.89,-74.0107,2586.2,2,$280,428988
Hallandale Beach,FL,Florida,Broward,25.9854,-80.1423,3646.6,2,$280,230855
Culver City,CA,California,Los Angeles,34.0058,-118.3968,2939.2,2,$280,970152
Annapolis,MD,Maryland,Anne Arundel,38.9706,-76.5047,2106.8,2,$280,425941
Montclair,NJ,New Jersey,Essex,40.8253,-74.2111,2391.3,2,$280,658072
Valley Stream,NY,New York,Nassau,40.6647,-73.7043,4162,2,$280,469420
Chelsea,MA,Massachusetts,Suffolk,42.3959,-71.0325,6939.7,2,$280,387381
Waipahu,HI,Hawaii,Honolulu,21.3859,-158.0101,5518.4,2,$280,663341
Bell Gardens,CA,California,Los Angeles,33.9663,-118.155,6558.7,2,$280,408960
Lincoln Park,MI,Michigan,Wayne,42.2432,-83.1811,2416.3,2,$280,91801
Aventura,FL,Florida,Miami-Dade,25.9566,-80.1371,5416.6,2,$280,346948
Fort Lee,NJ,New Jersey,Bergen,40.8509,-73.9713,5803.5,2,$280,349087
San Gabriel,CA,California,Los Angeles,34.0949,-118.099,3737.1,2,$280,769970
Park Ridge,IL,Illinois,Cook,42.0125,-87.8436,2039.1,2,$280,454850
Keizer,OR,Oregon,Marion,45.0028,-123.0243,2117.6,2,$280,302836
Mission Bend,TX,Texas,Fort Bend,29.6948,-95.6658,3134.2,2,$280,167916
La Presa,CA,California,San Diego,32.711,-117.0027,2627.4,2,$280,465646
La Puente,CA,California,Los Angeles,34.0323,-117.9533,4415.2,2,$280,466717
Stanton,CA,California,Orange,33.8003,-117.9935,4770.9,2,$280,398339
East Meadow,NY,New York,Nassau,40.7197,-73.5604,2327.3,2,$280,508190
Belleville,NJ,New Jersey,Essex,40.795,-74.1617,4257.2,2,$279,320108
Northglenn,CO,Colorado,Adams,39.9108,-104.9783,2056.3,2,$279,351501
Montclair,CA,California,San Bernardino,34.0715,-117.6981,2795.2,2,$279,417367
Richmond West,FL,Florida,Miami-Dade,25.6105,-80.4297,3435.8,2,$279,348803
Hanover Park,IL,Illinois,DuPage,41.9818,-88.1446,2273.3,2,$279,216076
Foothill Farms,CA,California,Sacramento,38.6867,-121.3475,3282.5,2,$279,287571
Kendall West,FL,Florida,Miami-Dade,25.7065,-80.4388,5335.8,2,$279,294257
Richfield,MN,Minnesota,Hennepin,44.8763,-93.2829,2065.2,2,$279,259208
Kearns,UT,Utah,Salt Lake,40.6519,-112.0095,3039.8,2,$279,239317
Elmont,NY,New York,Nassau,40.7033,-73.7078,4104.3,2,$279,451402
Temple City,CA,California,Los Angeles,34.1022,-118.0579,3442.3,2,$279,775522
Chillum,MD,Maryland,Prince George's,38.9666,-76.9791,3919.4,2,$279,334892
Winchester,NV,Nevada,Clark,36.1365,-115.137,2826.8,2,$279,209700
South Miami Heights,FL,Florida,Miami-Dade,25.5886,-80.3862,2807.2,2,$279,280932
Egypt Lake-Leto,FL,Florida,Hillsborough,28.0177,-82.5062,2468.7,2,$279,210490
Buenaventura Lakes,FL,Florida,Osceola,28.3349,-81.3539,2431.2,2,$279,215735
Westmont,CA,California,Los Angeles,33.9417,-118.3018,7355.3,2,$279,527175
Lauderdale Lakes,FL,Florida,Broward,26.1682,-80.2017,3782.9,2,$279,158739
West Hollywood,CA,California,Los Angeles,34.0883,-118.3719,7263,2,$279,783889
Norristown,PA,Pennsylvania,Montgomery,40.1225,-75.3398,3777.5,2,$279,167640
Manhattan Beach,CA,California,Los Angeles,33.8894,-118.3967,3441.2,2,$279,1979075
Midvale,UT,Utah,Salt Lake,40.6148,-111.8927,2200.6,2,$279,301566
Watertown Town,MA,Massachusetts,Middlesex,42.37,-71.1774,3454,2,$279,640879
College Park,MD,Maryland,Prince George's,38.996,-76.9337,2217,2,$279,359355
University City,MO,Missouri,St. Louis,38.6657,-90.3315,2256,2,$279,279914
Fair Lawn,NJ,New Jersey,Bergen,40.9359,-74.1177,2480.2,2,$278,447909
Long Beach,NY,New York,Nassau,40.5887,-73.666,5828.1,2,$278,566889
Montgomery Village,MD,Maryland,Montgomery,39.1788,-77.1954,3422.7,2,$278,322288
Fair Oaks,VA,Virginia,Fairfax,38.8653,-77.3586,2665.6,2,$278,493286
Eastchester,NY,New York,Westchester,40.9536,-73.8133,2606.8,2,$278,663509
Eastpointe,MI,Michigan,Macomb,42.4657,-82.9461,2412.1,2,$278,94863
Huntington Station,NY,New York,Suffolk,40.8446,-73.405,2370.1,2,$278,411281
North Providence,RI,Rhode Island,Providence,41.8616,-71.4575,2228.5,2,$278,256287
Golden Glades,FL,Florida,Miami-Dade,25.9129,-80.2013,2704.2,2,$278,270211
Bell,CA,California,Los Angeles,33.9801,-118.1798,5434.4,2,$278,450933
City of Orange,NJ,New Jersey,Essex,40.7681,-74.2348,5334.3,2,$278,268119
Mount Lebanon,PA,Pennsylvania,Allegheny,40.3752,-80.0494,2020.4,2,$278,306013
Foster City,CA,California,San Mateo,37.5553,-122.2659,3370,2,$278,1484090
Englewood,CO,Colorado,Arapahoe,39.6468,-104.9942,2050.3,2,$278,409339
Glendale Heights,IL,Illinois,DuPage,41.9196,-88.0785,2428,2,$278,208673
Baldwin,NY,New York,Nassau,40.6511,-73.6075,3091.4,2,$278,449528
Dana Point,CA,California,Orange,33.4733,-117.6967,2010.3,2,$278,967076
West Little River,FL,Florida,Miami-Dade,25.8571,-80.2367,2718.7,2,$278,190786
Spring Valley,NY,New York,Rockland,41.1151,-74.0486,6209.4,2,$278,308783
Beverly Hills,CA,California,Los Angeles,34.0786,-118.4021,2280.2,2,$278,2000001
Chester,PA,Pennsylvania,Delaware,39.8456,-75.3718,2704.4,2,$278,72555
Uniondale,NY,New York,Nassau,40.7176,-73.5947,2205.3,2,$278,423477
Kiryas Joel,NY,New York,Orange,41.3411,-74.1667,6843.8,2,$278,567226
Garfield,NJ,New Jersey,Bergen,40.8791,-74.1085,5801.9,2,$278,375141
Franklin Square,NY,New York,Nassau,40.7002,-73.6775,4228.1,2,$278,556205
Juneau,AK,Alaska,Juneau,58.4546,-134.1739,4.6,2,$277,357894
Helena,MT,Montana,Lewis and Clark,46.5965,-112.0202,748.8,2,$277,278458
Lawndale,CA,California,Los Angeles,33.8884,-118.3531,6369.2,2,$277,577786
San Pablo,CA,California,Contra Costa,37.9629,-122.3426,4554.7,2,$277,413827
Ithaca,NY,New York,Tompkins,42.4442,-76.5032,2200.7,2,$277,278284
Long Branch,NJ,New Jersey,Monmouth,40.2965,-73.9915,2292.3,2,$277,397756
Bay Shore,NY,New York,Suffolk,40.7288,-73.2495,2163.6,2,$277,376602
Port Chester,NY,New York,Westchester,41.0051,-73.668,4844.2,2,$277,497882
Sterling,VA,Virginia,Loudoun,39.0052,-77.405,2185.7,2,$277,403939
Oceanside,NY,New York,Nassau,40.6328,-73.6364,2337.8,2,$277,535640
Burlingame,CA,California,San Mateo,37.5859,-122.3667,2642.9,2,$277,1969823
West Falls Church,VA,Virginia,Fairfax,38.8648,-77.1878,2418.1,2,$277,576890
Ridley,PA,Pennsylvania,Delaware,39.8854,-75.328,2352.8,2,$277,204341
Parkville,MD,Maryland,Baltimore,39.3832,-76.5519,2744.7,2,$277,212729
San Carlos,CA,California,San Mateo,37.4982,-122.2677,2115.1,2,$277,1890964
Santa Paula,CA,California,Ventura,34.3545,-119.0656,2115.3,2,$277,435700
Miami Lakes,FL,Florida,Miami-Dade,25.9125,-80.3214,2117.2,2,$277,443465
San Lorenzo,CA,California,Alameda,37.6733,-122.1332,3818,2,$277,651636
Middletown,NY,New York,Orange,41.4459,-74.4236,2039,2,$277,190743
Nutley,NJ,New Jersey,Essex,40.8192,-74.1571,3266.5,2,$277,404466
East Palo Alto,CA,California,San Mateo,37.4671,-122.1352,4497.7,2,$277,957907
Oak Park,MI,Michigan,Oakland,42.4649,-83.1824,2209,2,$277,145490
Rahway,NJ,New Jersey,Union,40.6077,-74.2807,2942.3,2,$277,293347
Melrose,MA,Massachusetts,Middlesex,42.4556,-71.059,2312.7,2,$277,638497
Laurel,MD,Maryland,Prince George's,39.0949,-76.8622,2063.7,2,$277,297149
Suisun City,CA,California,Solano,38.2473,-122.0091,2839.7,2,$276,418571
Burbank,IL,Illinois,Cook,41.7444,-87.7686,2634.1,2,$276,215315
Golden Gate,FL,Florida,Collier,26.1844,-81.7031,3003.7,2,$276,268133
Englewood,NJ,New Jersey,Bergen,40.8917,-73.9736,2225.5,2,$276,409003
East Niles,CA,California,Kern,35.3683,-118.9225,2114.3,2,$276,159963
Drexel Hill,PA,Pennsylvania,Delaware,39.9495,-75.3038,3371.5,2,$276,190297
Frankfort,KY,Kentucky,Franklin,38.1924,-84.8643,724.2,2,$276,135577
Bergenfield,NJ,New Jersey,Bergen,40.9236,-73.9982,3639.5,2,$276,386204
Ewa Gentry,HI,Hawaii,Honolulu,21.3344,-158.0262,4780.3,2,$276,618838
Belmont,CA,California,San Mateo,37.5154,-122.2953,2248.7,2,$276,1682156
Mililani Town,HI,Hawaii,Honolulu,21.4465,-158.0147,2644.3,2,$276,731070
Reisterstown,MD,Maryland,Baltimore,39.455,-76.814,2108.3,2,$276,266469
Easton,PA,Pennsylvania,Northampton,40.6858,-75.2209,2470,2,$276,132171
Hamtramck,MI,Michigan,Wayne,42.3954,-83.0559,4009.9,2,$276,82332
Lemon Grove,CA,California,San Diego,32.7331,-117.0344,2661.7,2,$276,478737
Monsey,NY,New York,Rockland,41.1181,-74.0682,3996.9,2,$276,731853
Lindenhurst,NY,New York,Suffolk,40.6858,-73.371,2770.4,2,$276,395381
Belmont,MA,Massachusetts,Middlesex,42.396,-71.1795,2173.3,2,$276,940938
South Pasadena,CA,California,Los Angeles,34.1103,-118.1573,2885.7,2,$276,1167435
Leisure City,FL,Florida,Miami-Dade,25.4935,-80.4363,3161,2,$276,246732
Bridgeton,NJ,New Jersey,Cumberland,39.4286,-75.2281,5433.1,2,$276,110464
Palm Springs,FL,Florida,Palm Beach,26.6348,-80.0969,2309.7,2,$276,174195
Suitland,MD,Maryland,Prince George's,38.8492,-76.9225,2298,2,$276,256750
Imperial Beach,CA,California,San Diego,32.5693,-117.118,2459.7,2,$276,636786
West Whittier-Los Nietos,CA,California,Los Angeles,33.9759,-118.0689,4001.5,2,$276,509119
Tysons,VA,Virginia,Fairfax,38.9215,-77.2273,2283.9,2,$275,549919
Lodi,NJ,New Jersey,Bergen,40.8784,-74.0814,4144.2,2,$275,393333
Oak Ridge,FL,Florida,Orange,28.4727,-81.4169,2567.2,2,$275,155044
El Cerrito,CA,California,Contra Costa,37.9196,-122.3025,2658.3,2,$275,894197
Coral Terrace,FL,Florida,Miami-Dade,25.7464,-80.3049,2934.4,2,$275,392956
Rockville Centre,NY,New York,Nassau,40.6643,-73.6383,2916,2,$275,691118
Ives Estates,FL,Florida,Miami-Dade,25.9632,-80.183,3747.3,2,$275,217685
Cloverleaf,TX,Texas,Harris,29.7882,-95.1724,3246,2,$275,122496
Mill Creek East,WA,Washington,Snohomish,47.8361,-122.1877,2138.5,2,$275,638271
Cliffside Park,NJ,New Jersey,Bergen,40.8222,-73.9879,10264.8,2,$275,469480
Maywood,CA,California,Los Angeles,33.9886,-118.1877,8938.8,2,$275,484789
Maplewood,NJ,New Jersey,Essex,40.733,-74.2712,2505.1,2,$275,565484
Melrose Park,IL,Illinois,Cook,41.903,-87.8636,2253.1,2,$275,221103
Terrytown,LA,Louisiana,Jefferson,29.9014,-90.0279,2744.5,2,$275,177411
Peekskill,NY,New York,Westchester,41.2884,-73.9227,2143,2,$275,306325
Soledad,CA,California,Monterey,36.4432,-121.3426,2221.9,2,$275,416812
